run,algorithm,attack,seed,flows_processed,attack_flows,benign_flows,anomaly_rate_pct,real_attack_rate_pct,precision,recall,f1,fpr,accuracy,tp,fp,tn,fn,throughput_fps,elapsed_s,git_commit,ground_truth,r0
halfspace_trees-benign-seed42,halfspace_trees,benign,seed42,3214,0,3214,46.98195395146235,0.0,0.0,0.0,0.0,0.4698195395146235,0.5301804604853765,0,1510,1704,0,71.76954559970311,44.78222584724426,fea56fb,ip,0.1
halfspace_trees-ddos-seed42,halfspace_trees,ddos,seed42,10000,6310,3690,82.09,63.1,0.7556340601778536,0.9830427892234548,0.8544665610579242,0.5436314363143632,0.7887,6203,2006,1684,107,136.26052618708096,73.38882565498352,fea56fb,ip,0.1
halfspace_trees-mirai-seed42,halfspace_trees,mirai,seed42,5445,2028,3417,52.41505968778696,37.24517906336088,0.4036440084092502,0.5680473372781065,0.4719377304383449,0.4980977465613111,0.5265381083562902,1152,1702,1715,876,102.91015849503921,52.91022849082947,fea56fb,ip,0.1
halfspace_trees-recon-seed42,halfspace_trees,recon,seed42,10000,5581,4419,49.220000000000006,55.81,0.44819179195449005,0.39526966493459953,0.4200704560601733,0.6146186920117673,0.3909,2206,2716,1703,3375,144.96650994436544,68.98144960403442,fea56fb,ip,0.1
halfspace_trees-syn-seed42,halfspace_trees,syn,seed42,10000,6306,3694,19.29,63.06,0.35666148263348885,0.1091024421186172,0.16709168184578022,0.33595018949648076,0.3141,688,1241,2453,5618,145.31809254052277,68.81455588340759,fea56fb,ip,0.1
halfspace_trees-tcp-seed42,halfspace_trees,tcp,seed42,10000,3712,6288,79.47999999999999,37.12,0.4451434323100151,0.953125,0.6068610634648369,0.7013358778625954,0.5416,3538,4410,1878,174,143.62466758213165,69.62592267990112,fea56fb,ip,0.1
isolation_forest-benign-seed42,isolation_forest,benign,seed42,3249,0,3249,13.234841489689137,0.0,0.0,0.0,0.0,0.13234841489689136,0.8676515851031087,0,430,2819,0,27.059086305217395,120.07057309150696,54b7a00,ip,0.1
isolation_forest-ddos-seed42,isolation_forest,ddos,seed42,10000,6308,3692,13.3,63.08,0.7669172932330827,0.1616994292961319,0.2670856245090338,0.08396533044420368,0.4402,1020,310,3382,5288,29.398520065346254,340.15317702293396,6581033,ip,0.1
lof-benign-seed42,lof,benign,seed42,3244,0,3244,19.204685573366216,0.0,0.0,0.0,0.0,0.19204685573366215,0.8079531442663379,0,623,2621,0,3.0614497350484533,1059.6286990642548,fea56fb,ip,0.1
lof-ddos-seed42,lof,ddos,seed42,10000,6281,3719,11.540000000000001,62.81,0.45753899480069327,0.0840630472854641,0.14203093476798925,0.16832481849959666,0.3621,528,626,3093,5753,1.5924814600325747,6279.5079572200775,fea56fb,ip,0.1
lof-mirai-seed42,lof,mirai,seed42,6595,2842,3753,15.466262319939347,43.09325246398787,0.3519607843137255,0.1263194933145672,0.18591403417918176,0.1761257660538236,0.5232752084912813,359,661,3092,2483,1.8464737892543384,3571.672686815262,fea56fb,ip,0.1
lof-recon-seed42,lof,recon,seed42,10000,5344,4656,11.899999999999999,53.44,0.346218487394958,0.07709580838323353,0.1261095806550352,0.16709621993127147,0.429,412,778,3878,4932,1.6738344772923,5974.306381940842,fea56fb,ip,0.1
lof-syn-seed42,lof,syn,seed42,10000,5503,4497,10.69,55.03,0.3882132834424696,0.07541341086679992,0.12629336579427874,0.14543028685790527,0.4258,415,654,3843,5088,1.743980963623239,5734.007542848587,fea56fb,ip,0.1
lof-tcp-seed42,lof,tcp,seed42,10000,3747,6253,10.66,37.47,0.2804878048780488,0.07979717107018948,0.12424683149802618,0.12266112266112267,0.5785,299,767,5486,3448,1.552315035790764,6441.991328716278,fea56fb,ip,0.1
micro_teda-benign-seed42,micro_teda,benign,seed42,3241,0,3241,3.795124961431657,0.0,0.0,0.0,0.0,0.03795124961431657,0.9620487503856834,0,123,3118,0,136.33537195096952,23.772260665893555,54b7a00,ip,0.1
micro_teda-ddos-seed42,micro_teda,ddos,seed42,10000,6307,3693,6.97,63.07,0.8421807747489239,0.09307119074044712,0.16761850371216447,0.029786081776333604,0.417,587,110,3583,5720,64.90157583979891,154.07946372032166,6581033,ip,0.1
micro_teda-mirai-seed42,micro_teda,mirai,seed42,4659,1369,3290,4.743507190384203,29.383987980253274,0.4841628959276018,0.07815924032140248,0.13459119496855346,0.034650455927051675,0.7046576518566215,107,114,3176,1262,144.87176112151255,32.15947651863098,fea56fb,ip,0.1
micro_teda-recon-seed42,micro_teda,recon,seed42,10000,5570,4430,4.14,55.7,0.6980676328502415,0.05188509874326751,0.09659090909090909,0.028216704288939052,0.4594,289,125,4305,5281,102.97784650893968,97.1082649230957,fea56fb,ip,0.1
micro_teda-syn-seed42,micro_teda,syn,seed42,10000,6325,3675,2.8899999999999997,63.25,0.5121107266435986,0.023399209486166007,0.04475355306924705,0.03836734693877551,0.3682,148,141,3534,6177,143.91550245553725,69.48521757125854,fea56fb,ip,0.1
micro_teda-tcp-seed42,micro_teda,tcp,seed42,10000,3755,6245,2.3800000000000003,37.55,0.40756302521008403,0.025832223701731025,0.04858502379163536,0.022578062449959968,0.6201,97,141,6104,3658,167.99432510319866,59.52582025527954,fea56fb,ip,0.1
ocsvm-benign-seed42,ocsvm,benign,seed42,3237,0,3237,23.663886314488725,0.0,0.0,0.0,0.0,0.23663886314488725,0.7633611368551128,0,766,2471,0,200.12190192130387,16.175141096115112,54b7a00,ip,0.1
ocsvm-ddos-seed42,ocsvm,ddos,seed42,10000,6312,3688,19.43,63.12,0.600102933607823,0.1847275031685678,0.2824954572986069,0.2106832971800434,0.4077,1166,777,2911,5146,781.5438437982618,12.79518747329712,6581033,ip,0.1
variant_V0_original-benign-seed42,variant_V0_original,benign,seed42,3228,0,3228,48.66790582403965,0.0,0.0,0.0,0.0,0.48667905824039653,0.5133209417596035,0,1571,1657,0,34.96439790458016,92.32248210906982,54b7a00,ip,0.1
variant_V0_original-ddos-seed42,variant_V0_original,ddos,seed42,10000,6301,3699,66.97999999999999,63.01,0.7096148103911616,0.7543247103634344,0.7312870220786215,0.5258177885915112,0.6507,4753,1945,1754,1548,10.87091748711272,919.8855581283569,6581033,ip,0.1
variant_V0_original-mirai-seed42,variant_V0_original,mirai,seed42,4654,1355,3299,47.2281908036098,29.114740008594758,0.25932666060054593,0.42066420664206644,0.32085561497326204,0.49348287359806003,0.4815212720240653,570,1628,1671,785,27.130014300723527,171.5443253517151,fea56fb,ip,0.1
variant_V0_original-recon-seed42,variant_V0_original,recon,seed42,10000,5572,4428,36.120000000000005,55.72,0.4277408637873754,0.27727925340990667,0.3364547038327526,0.46680216802168023,0.3906,1545,2067,2361,4027,14.731561753880195,678.8146543502808,fea56fb,ip,0.1
variant_V0_original-syn-seed42,variant_V0_original,syn,seed42,10000,6317,3683,29.509999999999998,63.17,0.4161301253812267,0.19439607408580023,0.26499784203711696,0.4678251425468368,0.3188,1228,1723,1960,5089,17.79397671972163,561.9879219532013,fea56fb,ip,0.1
variant_V0_original-tcp-seed42,variant_V0_original,tcp,seed42,10000,3717,6283,62.72,37.17,0.46779336734693877,0.7893462469733656,0.5874461908098909,0.5312748686932994,0.5879,2934,3338,2945,783,11.41136187018554,876.3195939064026,fea56fb,ip,0.1
variant_V1_welford_var-benign-seed42,variant_V1_welford_var,benign,seed42,3240,0,3240,1.0493827160493827,0.0,0.0,0.0,0.0,0.010493827160493827,0.9895061728395061,0,34,3206,0,173.1812739788908,18.708720207214355,54b7a00,ip,0.1
variant_V1_welford_var-ddos-seed42,variant_V1_welford_var,ddos,seed42,10000,6305,3695,0.37,63.05,0.05405405405405406,0.00031720856463124506,0.000630715862503942,0.009472259810554804,0.3662,2,35,3660,6303,471.59152052652337,21.2047917842865,6581033,ip,0.1
variant_V3_welford_and_ecc-benign-seed42,variant_V3_welford_and_ecc,benign,seed42,1715,0,1715,72.06997084548105,0.0,0.0,0.0,0.0,0.7206997084548105,0.2793002915451895,0,1236,479,0,39.28148206858838,43.65924882888794,54b7a00,ip,0.1
variant_V4_selective_update-benign-seed42,variant_V4_selective_update,benign,seed42,3247,0,3247,47.982753310748386,0.0,0.0,0.0,0.0,0.47982753310748383,0.5201724668925162,0,1558,1689,0,36.56672143693916,88.79658532142639,54b7a00,ip,0.1
variant_V4_selective_update-ddos-seed42,variant_V4_selective_update,ddos,seed42,10000,6302,3698,66.84,63.02,0.7118491921005387,0.754998413202158,0.7327891575542892,0.5208220659816117,0.653,4758,1926,1772,1544,11.377903985967853,878.896500825882,fea56fb,ip,0.1
variant_V4_selective_update-mirai-seed42,variant_V4_selective_update,mirai,seed42,4424,1119,3305,48.9376130198915,25.29385171790235,0.2577367205542725,0.49865951742627346,0.3398294762484774,0.486232980332829,0.5099457504520796,558,1607,1698,561,28.005658182273976,157.9680781364441,fea56fb,ip,0.1
variant_V4_selective_update-recon-seed42,variant_V4_selective_update,recon,seed42,10000,5589,4411,34.910000000000004,55.89,0.42509309653394445,0.2655215602075505,0.3268722466960352,0.45499886647018817,0.3888,1484,2007,2404,4105,15.591958967927201,641.3562285900116,fea56fb,ip,0.1
variant_V4_selective_update-syn-seed42,variant_V4_selective_update,syn,seed42,10000,6293,3707,29.95,62.93,0.4273789649415693,0.20340060384554268,0.2756244616709733,0.46263825195575936,0.3272,1280,1715,1992,5013,17.56510509122668,569.3105704784393,fea56fb,ip,0.1
variant_V4_selective_update-tcp-seed42,variant_V4_selective_update,tcp,seed42,10000,3745,6255,63.55,37.45,0.46907946498819825,0.7959946595460614,0.5902970297029704,0.5394084732214228,0.5862,2981,3374,2881,764,11.916569133085256,839.1677074432373,fea56fb,ip,0.1
