atk,r0,comp,t_a,lat_adwin_err,lat_adwin_rho,lat_ph_err,lat_ph_rho,lead_adwin,lead_ph
ddos_syn,0.001,0,780,83,19,255,0,64,255
ddos_syn,0.001,1,1032,87,23,246,11,64,235
ddos_syn,0.001,10,1762,93,61,252,18,32,234
ddos_syn,0.001,11,2032,79,15,228,10,64,218
ddos_syn,0.001,12,780,83,19,257,41,64,216
ddos_syn,0.001,13,1032,87,23,244,7,64,237
ddos_syn,0.001,14,1270,73,9,242,20,64,222
ddos_syn,0.001,15,1548,83,19,239,0,64,239
ddos_syn,0.001,16,1763,92,28,233,0,64,233
ddos_syn,0.001,17,2032,79,15,228,10,64,218
ddos_syn,0.001,18,778,85,53,254,1,32,253
ddos_syn,0.001,19,1032,87,23,246,11,64,235
ddos_syn,0.001,2,1270,73,9,240,0,64,240
ddos_syn,0.001,20,1270,73,9,239,0,64,239
ddos_syn,0.001,21,1548,83,19,240,1,64,239
ddos_syn,0.001,22,1763,92,28,233,0,64,233
ddos_syn,0.001,23,2032,79,15,228,10,64,218
ddos_syn,0.001,24,778,85,21,257,1,64,256
ddos_syn,0.001,25,1032,87,23,246,11,64,235
ddos_syn,0.001,26,1270,73,9,239,0,64,239
ddos_syn,0.001,27,1548,83,19,240,1,64,239
ddos_syn,0.001,28,1763,92,28,233,0,64,233
ddos_syn,0.001,29,2034,77,13,232,4,64,228
ddos_syn,0.001,3,1548,83,19,240,1,64,239
ddos_syn,0.001,4,1763,92,28,241,0,64,241
ddos_syn,0.001,5,2032,79,15,228,10,64,218
ddos_syn,0.001,6,780,83,19,257,41,64,216
ddos_syn,0.001,7,1032,87,23,246,11,64,235
ddos_syn,0.001,8,1270,73,9,240,0,64,240
ddos_syn,0.001,9,1543,88,24,234,12,64,222
ddos_syn,0.1,0,780,83,19,257,1,64,256
ddos_syn,0.1,1,1031,88,24,248,5,64,243
ddos_syn,0.1,10,1763,92,92,241,60,0,181
ddos_syn,0.1,11,2032,79,15,228,24,64,204
ddos_syn,0.1,12,780,83,19,249,0,64,249
ddos_syn,0.1,13,1032,87,23,246,2,64,244
ddos_syn,0.1,14,1270,73,9,242,7,64,235
ddos_syn,0.1,15,1548,83,19,240,0,64,240
ddos_syn,0.1,16,1758,65,65,241,60,0,181
ddos_syn,0.1,17,2032,79,15,228,24,64,204
ddos_syn,0.1,18,780,83,19,257,1,64,256
ddos_syn,0.1,19,1032,87,23,244,0,64,244
ddos_syn,0.1,2,1270,73,9,242,7,64,235
ddos_syn,0.1,20,1270,73,9,240,0,64,240
ddos_syn,0.1,21,1548,83,83,238,60,0,178
ddos_syn,0.1,22,1763,92,92,233,60,0,173
ddos_syn,0.1,23,2043,68,36,234,1,32,233
ddos_syn,0.1,24,780,83,19,257,1,64,256
ddos_syn,0.1,25,1029,90,26,247,0,64,247
ddos_syn,0.1,26,1270,73,9,240,0,64,240
ddos_syn,0.1,27,1548,83,83,238,60,0,178
ddos_syn,0.1,28,1766,121,25,238,59,96,179
ddos_syn,0.1,29,2034,77,13,232,1,64,231
ddos_syn,0.1,3,1548,83,19,240,0,64,240
ddos_syn,0.1,4,1763,92,92,241,60,0,181
ddos_syn,0.1,5,2037,74,10,233,20,64,213
ddos_syn,0.1,6,780,83,19,249,0,64,249
ddos_syn,0.1,7,1032,87,23,246,2,64,244
ddos_syn,0.1,8,1270,73,9,240,0,64,240
ddos_syn,0.1,9,1548,83,19,240,0,64,240
dos_syn,0.001,0,781,50,50,132,28,0,104
dos_syn,0.001,1,1033,54,22,131,28,32,103
dos_syn,0.001,10,1765,58,58,128,0,0,128
dos_syn,0.001,11,2035,76,12,128,7,64,121
dos_syn,0.001,12,781,50,50,132,28,0,104
dos_syn,0.001,13,1033,54,22,131,28,32,103
dos_syn,0.001,14,1271,72,8,129,11,64,118
dos_syn,0.001,15,1550,49,17,129,4,32,125
dos_syn,0.001,16,1763,92,28,128,1,64,127
dos_syn,0.001,17,2040,71,39,128,2,32,126
dos_syn,0.001,18,781,50,338,132,28,-288,104
dos_syn,0.001,19,1033,54,22,131,28,32,103
dos_syn,0.001,2,1271,72,8,130,2,64,128
dos_syn,0.001,20,1271,72,8,130,0,64,130
dos_syn,0.001,21,1550,49,49,129,12,0,117
dos_syn,0.001,22,1765,90,26,128,2,64,126
dos_syn,0.001,23,2034,77,13,128,0,64,128
dos_syn,0.001,24,781,50,50,132,28,0,104
dos_syn,0.001,25,1033,54,22,131,28,32,103
dos_syn,0.001,26,1271,72,8,129,11,64,118
dos_syn,0.001,27,1548,51,19,129,16,32,113
dos_syn,0.001,28,1765,58,26,129,5,32,124
dos_syn,0.001,29,2034,77,13,128,0,64,128
dos_syn,0.001,3,1550,49,17,129,4,32,125
dos_syn,0.001,4,1763,92,28,128,1,64,127
dos_syn,0.001,5,2035,76,12,128,7,64,121
dos_syn,0.001,6,781,50,50,132,6,0,126
dos_syn,0.001,7,1033,54,54,131,17,0,114
dos_syn,0.001,8,1271,72,8,129,11,64,118
dos_syn,0.001,9,1548,51,19,129,16,32,113
dos_syn,0.1,0,2165,74,170,129,342,-96,-213
dos_syn,0.1,1,1033,54,22,130,17,32,113
dos_syn,0.1,10,1765,58,58,129,258,0,-129
dos_syn,0.1,11,2040,71,7,128,4,64,124
dos_syn,0.1,12,781,50,370,132,128,-320,4
dos_syn,0.1,13,1033,54,22,131,25,32,106
dos_syn,0.1,14,1271,72,40,130,15,32,115
dos_syn,0.1,15,1550,49,81,129,110,-32,19
dos_syn,0.1,16,1765,90,58,128,286,32,-158
dos_syn,0.1,17,2035,76,236,128,10,-160,118
dos_syn,0.1,18,781,50,50,132,14,0,118
dos_syn,0.1,19,1033,54,22,131,25,32,106
dos_syn,0.1,2,1271,72,8,130,7,64,123
dos_syn,0.1,20,1271,72,40,130,15,32,115
dos_syn,0.1,21,1550,49,49,129,20,0,109
dos_syn,0.1,22,1765,90,58,128,888,32,-760
dos_syn,0.1,23,2038,73,329,128,356,-256,-228
dos_syn,0.1,24,781,50,50,132,14,0,118
dos_syn,0.1,25,1033,54,22,130,17,32,113
dos_syn,0.1,26,1268,75,43,130,33,32,97
dos_syn,0.1,27,1550,49,81,129,110,-32,19
dos_syn,0.1,28,1765,90,58,128,635,32,-507
dos_syn,0.1,29,2034,77,141,128,81,-64,47
dos_syn,0.1,3,1550,49,49,129,20,0,109
dos_syn,0.1,4,1765,58,58,129,258,0,-129
dos_syn,0.1,5,2037,74,202,128,337,-128,-209
dos_syn,0.1,6,781,50,50,132,4,0,128
dos_syn,0.1,7,1033,54,22,131,25,32,106
dos_syn,0.1,8,1271,72,40,129,64,32,65
dos_syn,0.1,9,1548,51,51,129,50,0,79
mirai,0.001,0,346,901,37,966,13,864,953
mirai,0.001,1,369,1102,14,1180,20,1088,1160
mirai,0.001,10,2170,69,5,127,24,64,103
mirai,0.001,11,2026,469,21,526,16,448,510
mirai,0.001,12,330,917,21,982,29,896,953
mirai,0.001,13,330,1141,21,1218,29,1120,1189
mirai,0.001,14,1676,51,19,128,29,32,99
mirai,0.001,15,1925,58,26,128,4,32,124
mirai,0.001,16,2169,70,38,128,27,32,101
mirai,0.001,17,2026,469,21,526,16,448,510
mirai,0.001,18,330,917,21,982,29,896,953
mirai,0.001,19,1420,51,19,129,28,32,101
mirai,0.001,2,1676,51,19,129,10,32,119
mirai,0.001,20,1676,51,19,128,29,32,99
mirai,0.001,21,1925,58,26,128,4,32,124
mirai,0.001,22,2165,74,10,127,0,64,127
mirai,0.001,23,2424,71,7,127,5,64,122
mirai,0.001,24,330,917,21,982,29,896,953
mirai,0.001,25,330,1141,21,1218,29,1120,1189
mirai,0.001,26,1676,51,19,129,10,32,119
mirai,0.001,27,1925,58,26,128,9,32,119
mirai,0.001,28,2170,69,37,127,27,32,100
mirai,0.001,29,1978,101,5,575,1,96,574
mirai,0.001,3,1923,156,252,128,0,-96,128
mirai,0.001,4,2169,70,38,128,27,32,101
mirai,0.001,5,2026,469,21,526,16,448,510
mirai,0.001,6,346,901,37,966,13,864,953
mirai,0.001,7,1420,51,19,129,28,32,101
mirai,0.001,8,1674,53,53,128,5,0,123
mirai,0.001,9,1925,58,26,128,4,32,124
mirai,0.1,0,346,901,37,966,22,864,944
mirai,0.1,1,1419,52,20,128,0,32,128
mirai,0.1,10,2170,69,5,127,0,64,127
mirai,0.1,11,1940,139,11,616,1,128,615
mirai,0.1,12,346,901,37,966,22,864,944
mirai,0.1,13,1420,51,19,129,1,32,128
mirai,0.1,14,1676,51,19,128,0,32,128
mirai,0.1,15,1925,58,58,128,0,0,128
mirai,0.1,16,2170,69,5,127,0,64,127
mirai,0.1,17,1940,555,11,616,1,544,615
mirai,0.1,18,310,937,9,1003,22,928,981
mirai,0.1,19,1418,53,21,129,1,32,128
mirai,0.1,2,1676,51,19,128,0,32,128
mirai,0.1,20,1674,53,21,128,23,32,105
mirai,0.1,21,1925,58,26,128,0,32,128
mirai,0.1,22,2169,70,6,127,0,64,127
mirai,0.1,23,2026,469,53,526,0,416,526
mirai,0.1,24,310,937,9,1003,22,928,981
mirai,0.1,25,330,1141,21,1218,4,1120,1214
mirai,0.1,26,1676,51,19,128,0,32,128
mirai,0.1,27,1925,58,26,128,0,32,128
mirai,0.1,28,2169,70,6,128,0,64,128
mirai,0.1,29,1983,512,32,571,7,480,564
mirai,0.1,3,1925,58,26,128,0,32,128
mirai,0.1,4,2169,70,6,128,0,64,128
mirai,0.1,5,1978,517,5,575,8,512,567
mirai,0.1,6,295,952,120,1016,14,832,1002
mirai,0.1,7,1416,55,23,128,0,32,128
mirai,0.1,8,1676,51,19,128,0,32,128
mirai,0.1,9,1925,58,26,128,0,32,128
recon,0.001,0,788,75,11,184,23,64,161
recon,0.001,1,1038,81,17,179,1,64,178
recon,0.001,10,1766,57,25,179,0,32,179
recon,0.001,11,2038,73,9,172,4,64,168
recon,0.001,12,788,75,11,181,21,64,160
recon,0.001,13,1038,81,17,181,24,64,157
recon,0.001,14,1274,69,37,178,2,32,176
recon,0.001,15,1553,78,14,182,1,64,181
recon,0.001,16,1766,57,25,179,0,32,179
recon,0.001,17,2040,71,7,170,28,64,142
recon,0.001,18,788,75,11,184,23,64,161
recon,0.001,19,1038,81,17,181,24,64,157
recon,0.001,2,1274,69,37,178,2,32,176
recon,0.001,20,1274,69,37,179,20,32,159
recon,0.001,21,1553,78,14,183,1,64,182
recon,0.001,22,1764,59,27,180,19,32,161
recon,0.001,23,2031,80,16,176,11,64,165
recon,0.001,24,788,75,11,184,23,64,161
recon,0.001,25,1038,81,17,183,2,64,181
recon,0.001,26,1274,69,37,179,20,32,159
recon,0.001,27,1553,78,14,183,1,64,182
recon,0.001,28,1762,61,93,178,29,-32,149
recon,0.001,29,2043,68,36,173,2,32,171
recon,0.001,3,1553,78,14,183,1,64,182
recon,0.001,4,1766,57,25,179,29,32,150
recon,0.001,5,2038,73,9,172,4,64,168
recon,0.001,6,788,75,11,184,21,64,163
recon,0.001,7,1038,81,17,180,9,64,171
recon,0.001,8,1274,69,37,179,20,32,159
recon,0.001,9,1551,80,112,180,29,-32,151
recon,0.1,0,787,76,12,182,1,64,181
recon,0.1,1,1038,81,17,181,71,64,110
recon,0.1,10,1766,57,89,180,64,-32,116
recon,0.1,11,2038,73,9,172,18,64,154
recon,0.1,12,788,75,11,184,28,64,156
recon,0.1,13,1038,81,17,183,49,64,134
recon,0.1,14,1274,69,69,178,65,0,113
recon,0.1,15,1553,78,78,183,4,0,179
recon,0.1,16,1766,57,89,179,64,-32,115
recon,0.1,17,2038,73,9,172,18,64,154
recon,0.1,18,788,75,11,184,24,64,160
recon,0.1,19,1038,81,17,180,4,64,176
recon,0.1,2,1274,69,69,178,66,0,112
recon,0.1,20,1274,69,101,179,60,-32,119
recon,0.1,21,1553,78,78,182,4,0,178
recon,0.1,22,1766,57,89,182,65,-32,117
recon,0.1,23,2042,69,5,174,0,64,174
recon,0.1,24,788,75,11,184,24,64,160
recon,0.1,25,1037,82,82,182,1,0,181
recon,0.1,26,1274,69,69,178,65,0,113
recon,0.1,27,1553,78,78,180,4,0,176
recon,0.1,28,1766,57,89,182,65,-32,117
recon,0.1,29,2032,79,79,178,16,0,162
recon,0.1,3,1553,78,14,180,0,64,180
recon,0.1,4,1766,57,89,179,64,-32,115
recon,0.1,5,2038,73,9,172,18,64,154
recon,0.1,6,788,75,11,184,28,64,156
recon,0.1,7,1038,81,17,182,59,64,123
recon,0.1,8,1274,69,101,179,50,-32,129
recon,0.1,9,1553,78,14,180,0,64,180
